ID,Tên_File,Nhãn_Số,Phân_Loại,Độ_Dài (giây)
2192,811.wav,1,Giả mạo,4.42
2193,812.wav,1,Giả mạo,4.18
2194,813.wav,1,Giả mạo,4.86
2195,814.wav,1,Giả mạo,4.23
2196,815.wav,1,Giả mạo,5.25
2197,816.wav,1,Giả mạo,4.73
2198,817.wav,1,Giả mạo,7.68
2199,818.wav,1,Giả mạo,4.95
2200,819.wav,1,Giả mạo,4.18
2201,82.wav,1,Giả mạo,4.08
2202,820.wav,1,Giả mạo,3.51
2203,821.wav,1,Giả mạo,3.79
2204,822.wav,1,Giả mạo,3.17
2205,823.wav,1,Giả mạo,3.07
2206,824.wav,1,Giả mạo,3.03
2207,825.wav,1,Giả mạo,3.48
2208,826.wav,1,Giả mạo,3.46
2209,827.wav,1,Giả mạo,4.51
2210,828.wav,1,Giả mạo,3.77
2211,829.wav,1,Giả mạo,3.87
2212,83.wav,1,Giả mạo,4.29
2213,830.wav,1,Giả mạo,4.08
2214,831.wav,1,Giả mạo,3.58
2215,832.wav,1,Giả mạo,3.94
2216,833.wav,1,Giả mạo,6.02
2217,834.wav,1,Giả mạo,3.6
2218,835.wav,1,Giả mạo,3.27
2219,836.wav,1,Giả mạo,2.88
2220,837.wav,1,Giả mạo,3.12
2221,838.wav,1,Giả mạo,4.18
2222,839.wav,1,Giả mạo,4.13
2223,84.wav,1,Giả mạo,4.31
2224,840.wav,1,Giả mạo,4.23
2225,841.wav,1,Giả mạo,5.07
2226,842.wav,1,Giả mạo,4.42
2227,843.wav,1,Giả mạo,4.32
2228,844.wav,1,Giả mạo,4.95
2229,845.wav,1,Giả mạo,4.27
2230,846.wav,1,Giả mạo,4.66
2231,847.wav,1,Giả mạo,4.06
2232,848.wav,1,Giả mạo,4.01
2233,849.wav,1,Giả mạo,3.99
2234,85.wav,1,Giả mạo,4.1
2235,850.wav,1,Giả mạo,7.96
2236,851.wav,1,Giả mạo,3.82
2237,852.wav,1,Giả mạo,4.42
2238,853.wav,1,Giả mạo,4.03
2239,854.wav,1,Giả mạo,4.25
2240,855.wav,1,Giả mạo,3.6
2241,856.wav,1,Giả mạo,4.25
2242,857.wav,1,Giả mạo,4.11
2243,858.wav,1,Giả mạo,4.15
2244,859.wav,1,Giả mạo,4.97
2245,86.wav,1,Giả mạo,3.5
2246,860.wav,1,Giả mạo,4.42
2247,861.wav,1,Giả mạo,3.46
2248,862.wav,1,Giả mạo,3.72
2249,863.wav,1,Giả mạo,4.37
2250,864.wav,1,Giả mạo,3.53
2251,865.wav,1,Giả mạo,7.77
2252,866.wav,1,Giả mạo,3.43
2253,867.wav,1,Giả mạo,3.99
2254,868.wav,1,Giả mạo,4.18
2255,869.wav,1,Giả mạo,4.37
2256,87.wav,1,Giả mạo,3.61
2257,870.wav,1,Giả mạo,4.54
2258,871.wav,1,Giả mạo,3.58
2259,872.wav,1,Giả mạo,3.87
2260,873.wav,1,Giả mạo,3.17
2261,874.wav,1,Giả mạo,4.03
2262,875.wav,1,Giả mạo,3.77
2263,876.wav,1,Giả mạo,3.27
2264,877.wav,1,Giả mạo,3.15
2265,878.wav,1,Giả mạo,3.05
2266,879.wav,1,Giả mạo,3.99
2267,88.wav,1,Giả mạo,3.45
2268,880.wav,1,Giả mạo,2.91
2269,881.wav,1,Giả mạo,3.22
2270,882.wav,1,Giả mạo,3.22
2271,883.wav,1,Giả mạo,3.27
2272,884.wav,1,Giả mạo,7.7
2273,885.wav,1,Giả mạo,3.51
2274,886.wav,1,Giả mạo,3.1
2275,887.wav,1,Giả mạo,3.15
2276,888.wav,1,Giả mạo,2.98
2277,889.wav,1,Giả mạo,2.35
2278,89.wav,1,Giả mạo,3.84
2279,890.wav,1,Giả mạo,3.89
2280,891.wav,1,Giả mạo,4.25
2281,892.wav,1,Giả mạo,3.51
2282,893.wav,1,Giả mạo,4.02
2283,894.wav,1,Giả mạo,3.81
2284,895.wav,1,Giả mạo,4.11
2285,896.wav,1,Giả mạo,4.14
2286,897.wav,1,Giả mạo,4.46
2287,898.wav,1,Giả mạo,3.89
2288,899.wav,1,Giả mạo,4.76
2289,9.wav,1,Giả mạo,4.92
2290,90.wav,1,Giả mạo,5.28
2291,900.wav,1,Giả mạo,4.92
2292,901.wav,1,Giả mạo,3.51
2293,902.wav,1,Giả mạo,4.06
2294,903.wav,1,Giả mạo,4.41
2295,904.wav,1,Giả mạo,4.71
2296,905.wav,1,Giả mạo,4.71
2297,906.wav,1,Giả mạo,2.73
2298,907.wav,1,Giả mạo,4.41
2299,908.wav,1,Giả mạo,2.96
2300,909.wav,1,Giả mạo,3.76
2301,91.wav,1,Giả mạo,4.59
2302,910.wav,1,Giả mạo,3.47
2303,911.wav,1,Giả mạo,4.38
2304,912.wav,1,Giả mạo,5.87
2305,913.wav,1,Giả mạo,4.41
2306,914.wav,1,Giả mạo,4.46
2307,915.wav,1,Giả mạo,4.63
2308,916.wav,1,Giả mạo,3.34
2309,917.wav,1,Giả mạo,3.63
2310,918.wav,1,Giả mạo,3.55
2311,919.wav,1,Giả mạo,3.89
2312,92.wav,1,Giả mạo,4.32
2313,920.wav,1,Giả mạo,4.06
2314,921.wav,1,Giả mạo,3.89
2315,922.wav,1,Giả mạo,5.96
2316,923.wav,1,Giả mạo,5.48
2317,924.wav,1,Giả mạo,4.06
2318,925.wav,1,Giả mạo,4.38
2319,926.wav,1,Giả mạo,3.98
2320,927.wav,1,Giả mạo,4.54
2321,928.wav,1,Giả mạo,4.33
2322,929.wav,1,Giả mạo,6.0
2323,93.wav,1,Giả mạo,4.61
2324,930.wav,1,Giả mạo,4.59
2325,931.wav,1,Giả mạo,4.14
2326,932.wav,1,Giả mạo,3.76
2327,933.wav,1,Giả mạo,5.22
2328,934.wav,1,Giả mạo,5.96
2329,935.wav,1,Giả mạo,5.14
2330,936.wav,1,Giả mạo,5.92
2331,937.wav,1,Giả mạo,4.97
2332,938.wav,1,Giả mạo,5.48
2333,939.wav,1,Giả mạo,4.79
2334,94.wav,1,Giả mạo,4.25
2335,940.wav,1,Giả mạo,4.59
2336,941.wav,1,Giả mạo,3.89
2337,942.wav,1,Giả mạo,4.38
2338,943.wav,1,Giả mạo,4.19
2339,944.wav,1,Giả mạo,3.38
2340,945.wav,1,Giả mạo,3.94
2341,946.wav,1,Giả mạo,2.44
2342,947.wav,1,Giả mạo,3.68
2343,948.wav,1,Giả mạo,4.92
2344,949.wav,1,Giả mạo,4.46
2345,95.wav,1,Giả mạo,4.42
2346,950.wav,1,Giả mạo,3.94
2347,951.wav,1,Giả mạo,3.38
2348,952.wav,1,Giả mạo,3.85
2349,953.wav,1,Giả mạo,6.34
2350,954.wav,1,Giả mạo,6.18
2351,955.wav,1,Giả mạo,5.02
2352,956.wav,1,Giả mạo,5.22
2353,957.wav,1,Giả mạo,5.7
2354,958.wav,1,Giả mạo,5.31
2355,959.wav,1,Giả mạo,4.28
2356,96.wav,1,Giả mạo,3.84
2357,960.wav,1,Giả mạo,4.11
2358,961.wav,1,Giả mạo,3.63
2359,962.wav,1,Giả mạo,4.33
2360,963.wav,1,Giả mạo,3.89
2361,964.wav,1,Giả mạo,3.6
2362,965.wav,1,Giả mạo,4.06
2363,966.wav,1,Giả mạo,3.68
2364,967.wav,1,Giả mạo,3.63
2365,968.wav,1,Giả mạo,4.92
2366,969.wav,1,Giả mạo,4.33
2367,97.wav,1,Giả mạo,3.7
2368,970.wav,1,Giả mạo,5.57
2369,971.wav,1,Giả mạo,4.33
2370,972.wav,1,Giả mạo,4.38
2371,973.wav,1,Giả mạo,4.46
2372,974.wav,1,Giả mạo,6.64
2373,975.wav,1,Giả mạo,4.79
2374,976.wav,1,Giả mạo,5.4
2375,977.wav,1,Giả mạo,5.54
2376,978.wav,1,Giả mạo,4.89
2377,979.wav,1,Giả mạo,5.05
2378,98.wav,1,Giả mạo,3.87
2379,980.wav,1,Giả mạo,3.63
2380,981.wav,1,Giả mạo,4.5
2381,982.wav,1,Giả mạo,3.38
2382,983.wav,1,Giả mạo,3.04
2383,984.wav,1,Giả mạo,4.28
2384,985.wav,1,Giả mạo,2.77
2385,986.wav,1,Giả mạo,3.12
2386,987.wav,1,Giả mạo,3.3
2387,988.wav,1,Giả mạo,3.25
2388,989.wav,1,Giả mạo,4.02
2389,99.wav,1,Giả mạo,3.65
2390,990.wav,1,Giả mạo,5.05
2391,991.wav,1,Giả mạo,7.8
2392,992.wav,1,Giả mạo,4.28
2393,993.wav,1,Giả mạo,4.25
2394,994.wav,1,Giả mạo,3.94
2395,995.wav,1,Giả mạo,4.28
2396,996.wav,1,Giả mạo,6.99
2397,997.wav,1,Giả mạo,3.81
2398,998.wav,1,Giả mạo,4.25
2399,999.wav,1,Giả mạo,4.33
